id;Marka;Model;Sztuk_sprzedanych_pierwsze_30_dni;cena_wysylka30A;Data_wystawienia_aukcji;CA_NAME_5;fea_30;bld_30;hli_30;dpg_30;sa_30;48h_30;sma_30;bgn_30;top_seller_sales_30m;unique_sellers30m;sum_tr_quantity30m;sum_tr_quantity6030m;sum_tr_quantity9060m;sum_tr_quantity12090m;sum_tr_quantity150120m;sum_tr_quantity180150m;cena_z_wysylka30m;mp_fea;mp_bld;mp_hli;mp_dpg;mp_sa;mp_48h;mp_sma;mp_bgn;top3_sales_30m;ILE_AUKCJI_W_DNIU_DEBIUTU_FIRMA;ILE_AUKCJI_Z_WYZSZA_CENA_W_DNIU_DEBIUTU_FIRMA;ILE_AUKCJI_Z_ROWNA_CENA_W_DNIU_DEBIUTU_FIRMA;ILE_AUKCJI_Z_NIZSZA_CENA_W_DNIU_DEBIUTU_FIRMA;sez_IND
176;remington;HC 5356;6;136,7096774;04.11.2018;Maszynki do strzy?enia;1;1;1;0;1;0,666666667;1;0;114;13;145;124;103;137;155;124;137,1813103;0,910344828;0;0;0;0,944827586;0;0;0;127;20;14;2;4;1,326326749
177;remington;HC 5800;33;165;04.11.2018;Maszynki do strzy?enia;1;1;1;0;1;0,130434783;1;0;24;18;103;101;130;128;126;105;157,9391262;0,708737864;0,13592233;0,009708738;0;0,67961165;0;0;0;47;17;13;1;3;1,326326749
178;remington;HC 5960;128;163,6551724;04.11.2018;Maszynki do strzy?enia;1;1;1;0;1;0,225;1;0,7;4;6;15;31;22;30;38;24;241,726;0,733333333;0,266666667;0;0;1;1;0;0;11;18;18;0;0;1,326326749
179;remington;IPL 6250;36;689;27.10.2018;Depilatory;1;1;1;0;1;0;1;0,9375;26;15;79;69;87;147;183;185;688,2477215;0,721518987;0,215189873;0,050632911;0;0,936708861;0;0;0;47;34;30;3;1;0,778024007
180;remington;IPL 6500;14;916,2903226;04.11.2018;Depilatory;1;1;1;0;1;0,7;1;0;17;6;30;20;25;32;21;38;909,1666667;0,966666667;0,633333333;0;0;0,966666667;0;0;0;27;27;24;1;2;1,097506925
181;remington;IPL 6750;99;1116,333333;27.10.2018;Depilatory;1;1;1;0;0,964285714;0,285714286;1;1;26;19;88;77;60;118;109;72;1115,251136;0,875;0,568181818;0,295454545;0;0,818181818;0;0;0;51;33;25;4;4;0,778024007
182;remington;Keratin Therapy Pro Curl CI8319;82;84;01.12.2016;Lok?ki;1;1;1;1;0;1;1;0,4;35;22;155;107;142;189;136;165;86,76619355;0,864516129;0,064516129;0,096774194;0;0,896774194;0;0;0;69;3;2;1;0;2,866876959
184;remington;Keratin Therapy S8590;780;139;23.09.2018;Prostownice;1;1;1;0;1;1;1;1;644;27;494;430;430;423;582;596;135,5574291;0,900809717;0,058704453;0,004048583;0;0,886639676;0;0;0;318;10;9;0;1;0,920706595
185;remington;MB4010;42;61,61538462;27.10.2018;Maszynki do strzy?enia;1;1;1;0;1;0,615384615;1;0;105;8;141;120;80;77;43;41;65,01056738;0,943262411;0,787234043;0;0;0,992907801;1;0;0;122;13;12;1;0;1,153905678
186;remington;MB4045;13;164,968254;04.11.2018;Maszynki do strzy?enia;1;1;1;0;1;0,454545455;1;0;6;4;12;8;10;8;12;10;172,2158333;1;0,5;0;0;1;1;0;0;11;12;11;1;0;1,326326749
187;remington;MB4110;25;129;02.12.2018;Maszynki do strzy?enia;1;1;1;0;1;0;1;0;3;5;7;9;12;17;20;24;142,0514286;0,714285714;0,142857143;0;0;1;1;0;0;5;11;8;3;0;1,748269458
188;remington;NE3750;55;69,35294118;16.11.2018;Maszynki do strzy?enia;1;1;1;0;1;0;1;0;29;18;105;115;100;93;75;66;74,81504762;0,847619048;0,095238095;0,076190476;0;0,99047619;0,980952381;0;0;66;55;55;0;0;1,895998649
189;remington;Pearl Ci95;17;94;27.10.2018;Lok?ki;1;1;1;0;1;0,7;1;0;22;6;40;49;48;37;71;134;97,099;0,925;0,05;0;0;0,975;0;0;0;34;14;13;0;1;1,126195778
190;remington;PG180;12;69;04.11.2018;Maszynki do strzy?enia;1;1;1;0;1;1;1;0;5;3;7;6;7;4;6;5;61,92857143;0,142857143;0;0;0;1;1;0;0;7;4;3;0;1;1,326326749
191;remington;PG6130;35;115;02.12.2018;Maszynki do strzy?enia;1;1;1;0;1;0;1;0;3;4;8;2;2;0;0;0;116,625;0,875;0,25;0,25;0;0,75;1;0;0;7;10;6;0;4;1,748269458
192;remington;Pro-Air Turbo D5220;230;79;06.07.2018;Suszarki do w?os?;1;1;0;0;1;1;1;0;73;18;266;379;329;291;261;354;86,59078947;0,906015038;0,176691729;0;0;0,996240602;0,95112782;0;0;166;51;40;1;10;0,754484253
193;remington;S6500;319;98,29577465;27.10.2018;Prostownice;1;1;1;0;1;0,618181818;1;0,836363636;89;18;274;398;337;288;311;282;103,5332482;0,846715328;0,189781022;0,058394161;0;0,875912409;0;0;0;178;29;29;0;0;1,068161895
194;remington;S6500 Sleek Curl;116;98,4375;27.10.2018;Prostownice;1;1;1;0;1;0,692307692;1;0,961538462;34;17;108;168;203;174;138;442;111,6760185;0,824074074;0,111111111;0;0;0,861111111;0;0;0;58;20;19;0;1;1,068161895
195;remington;S6600 Multi Style;83;89;01.12.2016;Prostownice;1;1;1;1;0;1;1;0,818181818;3;7;13;19;44;19;10;21;101,5676923;0,538461538;0;0;0;1;1;0;0;9;1;1;0;0;2,190079227
196;remington;S7200 Wet2Straight;40;114,9975;02.12.2018;Prostownice;1;1;1;0;1;0;1;0;45;13;98;90;88;97;68;92;115,9582653;0,897959184;0,102040816;0;0;0,948979592;0;0;0;78;22;19;0;3;2,116310227
197;remington;S7710;38;122;10.11.2018;Prostownice;1;1;1;0;1;0,35;1;0;71;20;150;193;129;115;135;119;124,7231333;0,9;0,513333333;0,46;0;0,94;0;0;0;109;28;26;0;2;1,564365934
198;remington;S7710 Triple Ion;19;121,7096774;27.10.2018;Prostownice;1;1;1;0;1;0,125;1;0;26;5;42;50;60;79;43;56;124,8045238;0,833333333;0,357142857;0;0;1;1;0;0;40;16;16;0;0;1,068161895
199;remington;S8500;13;116;27.10.2018;Prostownice;1;1;1;0;1;1;1;0;3;3;8;20;18;42;44;56;99,25;0;0,375;0;0;0,375;0;0;0;8;1;0;0;1;1,068161895
200;remington;S8500 shine therapy gw;32;111,3548387;05.11.2018;Prostownice;1;1;1;0;1;0,8125;1;0;81;22;197;444;499;444;481;433;115,0073096;0,807106599;0,52284264;0,126903553;0;0,827411168;0;0;0;112;36;28;0;8;1,305760929
201;remington;S8510;5;126;28.10.2018;Prostownice;1;1;1;0;1;0,2;1;0;2;3;4;7;102;74;54;36;122,2475;0,5;0,5;0;0;0,5;0;0;0;4;2;0;1;1;1,075274153
202;remington;S8510 frizz therapy GW;18;126;05.11.2018;Prostownice;1;1;1;0;1;0;1;0;68;9;126;135;217;167;207;219;130,4721429;0,849206349;0,452380952;0;0;0,992063492;0;0;0;103;20;18;0;2;1,305760929
204;remington;S8590;210;139;26.10.2018;Prostownice;1;1;1;0;1;0;1;0,916666667;4;3;6;20;25;30;39;38;144,4983333;0;0;0;0;0,166666667;0;0;0;6;26;16;0;10;1,058403215
205;remington;S8700;12;259;16.11.2018;Prostownice;1;1;1;0;1;1;1;0;4;5;12;3;0;0;0;0;264,2375;0,833333333;0,166666667;0,166666667;0;1;1;0;0;10;8;6;1;1;2,079921931
206;remington;S9500;74;138,6363636;16.11.2018;Prostownice;1;1;1;0;1;0;1;0;35;20;110;259;248;175;207;226;127,0194545;0,745454545;0,318181818;0;0;0,845454545;0;0;0;59;17;17;0;0;2,079921931
207;remington;S9600 SILK;59;143,99375;07.12.2018;Prostownice;1;1;1;0;1;0;1;0;49;18;147;108;124;105;103;99;151,2492517;0,884353741;0,401360544;0,027210884;0,054421769;0,945578231;0;0;0;98;26;24;1;1;1,940819398
208;remington;SFT150;40;180,7777778;01.12.2018;Szczoteczki elektryczne;1;1;1;0;1;0;1;0;34;6;63;9;6;2;0;0;175,0295238;1;0;0;0;0,46031746;0;0;0;53;20;13;0;7;2,663169662
209;remington;WDF4840;34;96,88461538;16.11.2018;Golarki;1;1;1;0;1;0,272727273;1;0;8;12;49;53;74;131;158;135;98,98734694;0,836734694;0;0;0;0,959183673;0;0;0;22;22;13;0;9;2,398928968
210;remington;XR1330;31;215;04.11.2018;Golarki;1;1;1;0;1;0,95;1;0;12;12;46;49;37;41;55;30;200,8378261;0,782608696;0;0;0;0,47826087;0,739130435;0;0;29;26;20;1;5;1,369943903
211;remington;xr1350;7;241,1935484;04.11.2018;Golarki;1;1;1;0;1;1;1;0;5;5;10;18;10;24;23;22;247,375;0,7;0;0;0;0,9;0,7;0;0;8;22;17;2;3;1,369943903
212;remington;XR1370;83;253;27.10.2018;Golarki;1;1;1;0;1;0;1;0,975;48;16;106;106;92;98;89;68;257,1368868;0,943396226;0,273584906;0,009433962;0;0,91509434;0;0;0;82;21;15;0;6;1,092004928
213;rowenta;CF9220;102;166,6666667;19.11.2018;Lok?ki;1;1;1;0;1;0,19047619;1;0,666666667;27;6;62;57;54;58;41;27;166,516129;0,967741935;0;0;0;0,967741935;0;0;0;55;8;6;2;0;3,027069932
215;rowenta;Volumizer 24 CF6430;63;168,3333333;14.12.2018;Prostownice;1;1;1;0;1;0;1;0;142;31;449;206;16;15;11;14;173,1023831;0,730512249;0,004454343;0;0;0,926503341;0;0;0,084632517;304;11;11;0;0;1,462065201
216;russell hobbs;21350-56;163;102,8811765;16.11.2018;Miksery i blendery;1;1;1;0;1;0;1;0,914893617;135;16;187;175;229;240;202;368;107,4491444;0,903743316;0,064171123;0,032085561;0;0,946524064;0;0;0;154;22;18;0;4;2,102746066
218;saeco;HD8427/19 Poemia;4;558;15.12.2018;Ekspresy ci?ieniowe;1;1;1;0;1;0;1;0;23;4;36;30;8;5;4;2;366,6383333;0,5;0,027777778;0;0;0,972222222;0,027777778;0,027777778;0;36;6;3;0;3;1,28650522
219;saeco;HD8917 Incanto;34;2490,903226;28.12.2018;Ekspresy ci?ieniowe;1;1;1;0;1;0;1;1;46;11;162;73;17;10;3;0;2637,901235;0,833333333;0,271604938;0,018518519;0;0,944444444;0;0;0,191358025;109;10;7;0;3;1,161087866
222;tefal;GC3050;80;243;17.11.2018;Grille elektryczne;1;1;1;0;1;0;1;0;135;15;234;188;209;152;121;41;246,1759829;0,931623932;0;0;0;0,995726496;0,991452991;0;0;192;36;34;1;1;1,585769794
223;tefal;GV7781;4;820,28125;30.11.2018;?elazka;1;1;1;0;1;0;1;0;2;3;4;7;0;0;0;0;888,5;1;0;0;0;0,75;0;0;0;4;6;4;0;2;1,479427455
224;tefal;Nutribread PF311E38;4;416;14.12.2018;Automaty do chleba;1;1;1;0;1;0;1;0;3;2;4;2;2;1;2;1;441;1;0;0;0;1;1;0;0;4;4;4;0;0;1,684782609
226;tefal;SW852D12;23;274,1612903;14.12.2018;Tostery i opiekacze;1;1;1;0;1;0;1;0;17;6;44;12;2;1;0;0;272,4772727;0,659090909;0;0;0;0,772727273;0;0;0;36;11;10;0;1;1,532546654
227;tefal;Tefal FV9962;20;310;17.11.2018;?elazka;1;1;1;0;1;0;1;0;10;5;18;27;24;16;14;8;316;1;0,055555556;0,055555556;0;1;0,888888889;0;0;16;13;12;0;1;1,544921566
228;zelmer;37z010 ZSC1100V;26;153;27.11.2018;Parowary;1;1;1;0;1;0;1;0;11;6;30;47;58;48;57;54;158,369;1;0,033333333;0;0;0,833333333;0,966666667;0;0;23;33;31;2;0;1,87245811
229;zelmer;37z011 ZSC1200X;41;195,995625;26.11.2018;Parowary;1;1;1;0;1;0;1;0;28;9;86;66;65;69;24;36;206,1290698;0,965116279;0;0;0;0,848837209;0,965116279;0,034883721;0;65;29;18;2;9;1,908247926
230;zelmer;Alexis ZFS0715L 294.5 LIME;35;125;03.12.2018;Krajalnice;1;1;1;0;1;0;1;0;80;18;239;151;117;134;139;121;132,8531381;0,945606695;0;0;0;0,912133891;0,916317992;0;0;146;70;63;4;3;2,119298246
231;zelmer;Alexis ZFS0715X 294.5 SL SILVER;42;152;03.12.2018;Krajalnice;1;1;1;0;1;0;1;0;33;14;137;94;87;79;75;82;169,4272993;0,95620438;0;0,160583942;0;0,95620438;0;0,01459854;0;93;30;25;1;4;2,119298246
233;zelmer;Elf 3 ZVC165EF;67;159;03.11.2018;Odkurzacze;1;1;1;0;1;0;1;0;76;10;91;51;16;23;36;40;179,9257143;0,923076923;0;0;0;0,989010989;0;0;0;84;81;42;1;38;1,222158615
234;zelmer;Elf 3 ZVC165YF;177;150,212766;19.11.2018;Odkurzacze;1;1;1;0;1;0;1;0,976190476;55;19;208;227;223;287;329;218;163,213125;0,894230769;0,057692308;0,139423077;0;0,966346154;0;0,019230769;0,048076923;128;82;58;1;23;1,633113889
235;zelmer;JuiceMaker ZJP1600B;22;787;26.10.2018;Sokowir?ki;1;1;1;0;1;0,466666667;1;1;21;8;46;42;45;39;25;39;792,4976087;0,804347826;0;0;0;0,826086957;0,347826087;0,152173913;0;35;13;12;1;0;1,116984826
236;zelmer;Jupiter ZVC425HT;95;323,5084746;26.10.2018;Odkurzacze;1;1;1;0;1;0;1;0,155555556;189;29;807;723;525;495;346;398;344,2149938;0,980173482;0,081784387;0,254027261;0;0,910780669;0;0,004956629;0,050805452;417;240;171;2;67;1,113549386
237;zelmer;Jupiter ZVCA300B;17;25;02.12.2018;Worki;1;1;1;0;1;0;1;0;60;11;136;78;73;48;39;29;23,01338235;0,360294118;0;0,294117647;0;0,926470588;0;0,014705882;0;118;0;0;0;0;1,037041241
238;zelmer;Odyssey ZVC305SP;21;238,8064516;13.11.2018;Odkurzacze;1;1;1;0;1;0;1;0;45;14;78;46;36;39;50;53;244,4344872;0,871794872;0,012820513;0,102564103;0;0,948717949;0,948717949;0,051282051;0,076923077;56;154;90;0;64;1,412025994
239;zelmer;Odyssey ZVC305ST;77;237,5084746;26.10.2018;Odkurzacze;1;1;1;0;1;0;1;0;240;26;751;690;640;520;445;426;263,6278961;0,984021305;0,079893475;0,364846871;0;0,974700399;0;0,002663116;0,015978695;464;146;119;3;24;1,113549386
240;zelmer;Odyssey ZVCA100B;57;25;02.12.2018;Worki;1;1;1;0;1;0;1;0;64;13;162;179;130;135;116;92;26,39308642;0,790123457;0,259259259;0,296296296;0;0,981481481;0,932098765;0,104938272;0;146;1;1;0;0;1,037041241
241;zelmer;Quiqo ZVC315SK;18;267,1818182;13.11.2018;Odkurzacze;1;1;1;0;1;0;1;0;20;17;70;48;29;61;38;44;278,5897143;0,885714286;0;0;0;0,942857143;0,885714286;0,071428571;0,257142857;44;43;28;0;15;1,412025994
242;zelmer;TINY ZVC235SK;11;229;13.11.2018;Odkurzacze;1;1;1;0;1;0;1;0;30;10;75;60;54;61;72;46;233,5902667;0,92;0;0;0;0,96;0,933333333;0,013333333;0;59;66;24;4;38;1,412025994
243;zelmer;ZCK0274I CKE820;3;69;03.11.2018;Czajniki;1;1;1;0;1;0;1;0;17;9;38;21;18;23;29;48;71,24105263;0,789473684;0;0;0;0,973684211;0,894736842;0,052631579;0;26;23;17;0;6;1,22803747
244;zelmer;ZCK0274L CKE820;13;69;03.11.2018;Czajniki;1;1;1;0;1;0;1;0;9;7;30;77;43;88;26;22;64,29933333;0,433333333;0;0;0;1;0,466666667;0;0;22;35;27;0;8;1,22803747
245;zelmer;ZCK0274S CKE820;59;69;03.11.2018;Czajniki;1;1;1;0;1;0;1;0;1;1;1;2;4;64;33;12;91;0;0;0;0;1;0;0;0;1;7;7;0;0;1,22803747
246;zelmer;ZCK0277I Crystal 332.2;14;83;12.11.2018;Czajniki;1;1;1;0;1;0;1;1;11;11;40;23;24;27;44;20;84,86625;0,725;0,275;0,275;0;0,725;0,975;0,025;0,025;23;36;31;1;4;1,420204751
247;zelmer;ZCK0277L Crystal 332.2;25;82,92592593;26.10.2018;Czajniki;1;1;1;0;1;0;1;0,833333333;65;14;136;106;122;99;102;143;83,20808824;0,779411765;0,073529412;0,088235294;0;0,683823529;0;0,007352941;0;106;39;34;0;5;1,11486539
248;zelmer;ZCK0277S Crystal 332.2;47;82,87096774;26.10.2018;Czajniki;1;1;1;0;1;0,85;1;0,8;8;6;22;32;24;23;12;37;84,34136364;0,909090909;0,181818182;0;0;0,954545455;1;0;0;19;12;10;1;1;1,11486539
249;zelmer;ZCK0277W Crystal 332.2;25;82,92592593;26.10.2018;Czajniki;1;1;1;0;1;0;1;0,894736842;16;9;41;45;52;56;36;27;85,4604878;0,829268293;0;0;0;0,87804878;0,975609756;0,097560976;0;30;22;21;1;0;1,11486539
250;zelmer;ZCK1272X 17z018;48;94,53448276;12.11.2018;Czajniki;1;1;1;0;1;0,307692308;1;0;62;21;181;153;141;126;130;153;98,39977901;0,845303867;0;0,342541436;0;0,900552486;0;0,110497238;0,342541436;100;73;56;0;17;1,420204751
251;zelmer;ZCK1274A CK1020;26;105;26.10.2018;Czajniki;1;1;1;0;1;0;1;0,733333333;21;14;78;105;71;68;45;85;103,3519231;0,679487179;0;0;0;0,948717949;0;0,064102564;0,205128205;46;33;26;0;7;1,11486539
252;zelmer;ZCK1274E CK1020;96;105;02.12.2018;Czajniki;1;1;1;0;1;0;1;0;68;4;79;76;138;40;34;15;105,9594937;0,886075949;0;0;0;1;0,886075949;0,860759494;0;78;6;4;0;2;1,471858446
253;zelmer;ZCK1275X ck1050;7;109,4590164;12.11.2018;Czajniki;1;1;1;0;1;0,166666667;1;0;26;11;74;76;54;46;47;28;154,0418919;0,72972973;0;0;0;1;0,878378378;0,040540541;0,256756757;59;44;41;0;3;1,420204751
254;zelmer;ZFS1006X 493.6;30;282,6774194;26.11.2018;Krajalnice;1;1;1;0;1;0;1;0;7;9;24;18;30;19;25;18;296,6620833;0,666666667;0;0;0;0,875;0;0,041666667;0;18;17;11;1;5;2,261988304
255;zelmer;ZHB0804S;21;114,74875;20.11.2018;Miksery i blendery;1;1;1;0;1;0;1;0;5;8;23;24;26;25;27;14;116,7530435;0,913043478;0;0;0;1;0,826086957;0;0;13;24;21;1;2;2,266732947
256;zelmer;ZHB1304B 491.4;158;164,7419355;13.11.2018;Miksery i blendery;1;1;1;0;1;0;1;0,953488372;77;20;373;321;254;402;349;429;161,9771046;0,967828418;0,013404826;0,013404826;0;0,978552279;0,605898123;0,128686327;0,064343164;413;88;48;2;38;1,790142503
257;zelmer;ZHB1320B;54;254;03.11.2018;Miksery i blendery;1;1;1;0;1;0;1;0;22;12;63;39;49;28;49;34;263,9339683;0,936507937;0;0;0;0,984126984;0;0,111111111;0;49;31;29;2;0;1,324465471
258;zelmer;ZHM0807L (381.7);20;99;03.11.2018;Miksery i blendery;1;1;1;0;1;0;1;0;1;2;2;3;8;15;25;30;114,5;0,5;0;0;0;1;1;0;0;2;12;12;0;0;1,324465471
259;zelmer;ZHM0807S (381.7);14;99;03.11.2018;Miksery i blendery;1;1;1;0;1;0,272727273;1;0;2;3;4;7;4;16;13;7;119,25;0;0;0;0;1;0,75;0;0;4;10;10;0;0;1,324465471
260;zelmer;ZHM0861L 381.61;60;129;02.12.2018;Miksery i blendery;1;1;1;0;1;1;1;0;12;10;61;25;36;39;42;34;147,1963934;0,950819672;0,081967213;0,081967213;0;0,803278689;0,786885246;0,06557377;0;32;45;40;0;5;1,943615939
261;zelmer;ZHM0861S 381.61;60;129;02.12.2018;Miksery i blendery;1;1;1;0;1;1;1;0;23;7;37;20;48;50;122;121;147,9189189;0,945945946;0;0;0;0,972972973;0,972972973;0,054054054;0;29;17;17;0;0;1,943615939
262;zelmer;ZHM1204I (481.4);32;76,1641791;03.11.2018;Miksery i blendery;1;1;1;0;1;0;1;0,80952381;64;12;121;46;15;32;41;49;86,73966942;0,94214876;0;0;0;0,991735537;0,743801653;0,008264463;0;106;65;63;0;2;1,324465471
263;zelmer;ZHM1204L (481.4);98;75,22222222;03.11.2018;Miksery i blendery;1;1;1;0;1;0,71875;1;0,71875;7;6;22;20;25;40;29;44;106,8409091;0,954545455;0;0;0;1;0,909090909;0,181818182;0;16;40;40;0;0;1,324465471
264;zelmer;ZHM1204S (481.4);52;75,8571831;03.11.2018;Miksery i blendery;1;1;1;0;1;0,964285714;1;0;81;15;128;43;42;53;66;56;88,4653125;0,9140625;0,0703125;0,1171875;0;0,9921875;0,34375;0,0078125;0;110;61;60;0;1;1,324465471
267;zelmer;ZHM1205S 481.5;86;97,96721311;12.11.2018;Miksery i blendery;1;1;1;0;1;0;1;0;3;5;8;11;13;9;9;8;103,5575;0,375;0;0;0;1;0,5;0,125;0;6;44;44;0;0;1,757116574
269;zelmer;ZMM1005L Diana 887.5;186;164;26.10.2018;Maszynki do mi?a;1;1;1;0;1;0,3125;1;0,458333333;243;13;348;262;182;96;70;88;215,4918678;0,974137931;0;0;0;0,997126437;0,902298851;0;0,020114943;299;61;57;1;3;1,230388996
270;zelmer;ZMM1054S 887.54;735;184,7580645;17.11.2018;Maszynki do mi?a;1;1;1;0;1;0,096153846;1;0;11;7;28;16;18;5;8;5;201,1560714;0,892857143;0;0;0;0,821428571;0,821428571;0,071428571;0;21;21;20;0;1;2,402321083
271;zelmer;ZMM1084I 887.84;223;186,6441176;02.12.2018;Maszynki do mi?a;1;1;1;0;1;0;1;0;42;8;83;38;13;8;18;15;199,5143373;0,963855422;0;0;0;0,975903614;0,963855422;0;0;75;26;26;0;0;2,157210402
272;zelmer;ZMM1084S 887.84;215;186,9658065;02.12.2018;Maszynki do mi?a;1;1;1;0;1;0;1;0;37;7;63;21;25;23;52;49;193,564127;0,682539683;0;0;0;0,968253968;0;0;0;56;17;13;1;3;2,157210402
273;zelmer;ZMM1284L MM1200.84;55;231,7058824;26.10.2018;Maszynki do mi?a;1;1;1;0;1;0;1;0,916666667;28;12;103;75;41;53;133;113;236,1484466;0,912621359;0;0;0;0,990291262;0,718446602;0,009708738;0,058252427;68;51;49;0;2;1,230388996
274;zelmer;ZMM1284S MM1200.84;15;232;26.10.2018;Maszynki do mi?a;1;1;1;0;1;0;1;0;88;8;108;55;26;25;10;26;242,420463;0,972222222;0;0;0;0,990740741;0,981481481;0,009259259;0,018518519;101;37;29;1;7;1,230388996
275;zelmer;ZMM1508L 987.80;30;355;26.10.2018;Maszynki do mi?a;1;1;1;0;1;0,153846154;1;1;7;3;11;3;1;4;5;2;360,1727273;0,272727273;0;0;0;1;0,909090909;0;0;11;5;5;0;0;1,230388996
276;zelmer;ZMM1508S 987.80;20;355;26.10.2018;Maszynki do mi?a;1;1;1;0;1;0;1;1;54;4;62;64;23;1;5;2;402,5075806;1;0;0;0;1;0,935483871;0,016129032;0;61;33;25;0;8;1,230388996
277;zelmer;ZMM1586S 987.86;16;299;16.12.2018;Maszynki do mi?a;1;1;1;0;1;0;1;0;6;3;12;3;1;0;1;0;345,62;0,583333333;0;0;0;1;1;0;0;12;6;6;0;0;1,317859446
278;zelmer;ZSB1400B SB1000;126;180,6666667;13.11.2018;Miksery i blendery;1;1;1;0;1;0;1;0,95;33;9;107;93;146;144;95;58;178,9309346;0,925233645;0;0;0;1;0,971962617;0,074766355;0;72;19;19;0;0;1,790142503
280;zelmer;ZSH14910 (SH1491);25;108,9375;26.10.2018;Golarki;1;1;1;0;1;0,578947368;1;0,578947368;6;6;18;19;26;27;2;1;117,055;0,833333333;0;0;0;0,888888889;1;0;0;18;15;8;1;6;1,078769738
281;zelmer;ZSH15910;28;139;05.11.2018;Golarki;1;1;1;0;1;0;1;0;3;2;4;14;5;11;17;4;144,25;1;0;0;0;1;0,75;0;0;4;8;7;0;1;1,399570365
282;zelmer;ZSH15910 (SH1591);9;146,6470588;26.10.2018;Golarki;1;1;1;0;1;0,75;1;0;25;3;34;27;23;21;0;0;152,7058824;0,911764706;0;0;0;0,794117647;1;0;0,147058824;35;13;3;1;9;1,078769738
283;zelmer;ZSM2101x 26z012;38;160,0555556;03.12.2018;Tostery i opiekacze;1;1;1;0;1;0;1;0;9;14;55;42;58;33;41;13;166,5514545;0,818181818;0;0;0;0,927272727;0;0,090909091;0;46;63;40;0;23;1,937568391
285;zelmer;ZVC335ST Voyager;14;275;13.11.2018;Odkurzacze;1;1;1;0;1;0;1;0,666666667;3;3;5;9;3;5;2;12;294,994;0,6;0;0;0;1;1;0;0;5;12;12;0;0;1,412025994
286;zelmer;ZVC335ST Voyager TWIX;17;274,8383871;13.11.2018;Odkurzacze;1;1;1;0;1;0;1;0,857142857;36;19;96;147;106;88;94;84;278,4576042;0,916666667;0;0;0;0,979166667;0;0;0;59;90;52;1;37;1,412025994
